,pattern,level,freq
0,[S]-[conj_LNK]-[S]-[PUNCT],1,3195
1,[sn]-[grup.verb]-[sn]-[sp_LNK],1,562
2,[grup.verb]-[sn]-[sp_LNK]-[PUNCT],1,509
3,[grup.verb]-[sn]-[sp_LNK],2,378
4,[sn]-[grup.verb]-[sp_LNK]-[PUNCT],1,325
5,[sp]-[grup.verb]-[sn]-[sp_LNK]-[NUM],1,311
6,[S]-[conj_LNK]-[S],1,292
7,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT],1,275
8,[grup.verb]-[sn]-[S_LNK]-[PUNCT],1,260
9,[sn]-[grup.verb]-[sp_LNK],2,229
10,[sn]-[grup.verb]-[sn]-[S_LNK]-[PUNCT],1,196
11,[grup.verb]-[sn]-[sp_LNK]-[sn],1,194
12,[sn]-[grup.verb]-[sn]-[sp_LNK],2,170
13,[S]-[PUNCT]-[S_LNK]-[PUNCT],1,141
14,[sn]-[grup.verb]-[S_LNK]-[PUNCT],1,118
15,[grup.verb]-[sn]-[sp_LNK],1,109
16,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[PUNCT],1,95
17,[sn]-[grup.verb]-[sp_LNK]-[S]-[PUNCT],1,84
18,[sn]-[grup.verb]-[S]-[S_LNK]-[PUNCT],1,77
19,[S]-[conj_LNK]-[S]-[conj]-[S]-[PUNCT],1,70
20,[sp]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT],1,65
21,[S]-[conj_LNK]-[S]-[grup.nom],1,53
22,[sn]-[grup.verb]-[sp_LNK]-[PUNCT],2,53
23,[S]-[conj_LNK]-[S]-[S]-[PUNCT],1,47
24,[sn]-[neg]-[grup.verb]-[sp_LNK]-[PUNCT],1,44
25,[grup.verb]-[sn]-[S_LNK],1,43
26,[sn]-[grup.verb]-[sp_LNK]-[sp]-[PUNCT],1,41
27,[sp]-[grup.verb]-[sn]-[S_LNK]-[PUNCT],1,40
28,[neg]-[grup.verb]-[sn]-[sp_LNK],2,38
29,[neg]-[grup.verb]-[sn]-[S_LNK]-[PUNCT],1,37
30,[grup.verb]-[sn]-[sp_LNK],3,36
31,[sn]-[neg]-[grup.verb]-[sp_LNK],2,35
32,[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT],1,34
33,[sn]-[grup.verb]-[sp_LNK],1,34
34,[S]-[conj_LNK]-[S]-[grup.nom]-[s.a],1,33
35,[grup.verb]-[sn]-[sp_LNK]-[grup.nom],1,28
36,[S]-[conj_LNK]-[S]-[s.a],1,26
37,[sn]-[grup.verb]-[sn]-[sp_LNK]-[S]-[PUNCT],1,25
38,[sn]-[grup.verb]-[sn]-[S_LNK],1,23
39,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK],2,22
40,[grup.verb]-[sn]-[sp_LNK]-[S]-[PUNCT],1,22
41,[sn]-[grup.verb]-[sp_LNK]-[sn]-[PUNCT],1,21
42,[sn]-[neg]-[grup.verb]-[S_LNK]-[PUNCT],1,20
43,[sp]-[grup.verb]-[sn]-[sp_LNK],2,19
44,[sn]-[grup.verb]-[sp_LNK]-[sadv]-[PUNCT],1,19
45,[S]-[conj]-[S_LNK]-[S]-[PUNCT],1,17
46,[grup.verb]-[sn]-[sp_LNK]-[grup.nom]-[s.a],1,17
47,[sp]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT],1,17
48,[grup.verb]-[sn]-[S_LNK]-[conj]-[S]-[PUNCT],1,16
49,[S]-[conj_LNK]-[S]-[PUNCT]-[S],1,16
50,[sn]-[grup.verb]-[sp_LNK]-[sn],2,15
51,[grup.verb]-[sn]-[sp_LNK]-[PUNCT],2,14
52,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT],1,13
53,[grup.verb]-[sn]-[sp_LNK]-[sp]-[PUNCT],1,13
54,[S]-[conj_LNK]-[S]-[PUNCT]-[PUNCT],1,13
55,[sn]-[grup.verb]-[sp_LNK]-[sp],2,12
56,[S]-[PUNCT]-[S_LNK],1,12
57,[grup.verb]-[sn]-[S_LNK],3,12
58,[grup.verb]-[sn]-[sp_LNK]-[S],1,11
59,[sp]-[neg]-[grup.verb]-[sn]-[sp_LNK],2,11
60,[sn]-[neg]-[grup.verb]-[sp_LNK]-[PUNCT],2,11
61,[S]-[conj_LNK]-[S]-[conj]-[S],1,11
62,[sn]-[grup.verb]-[sp_LNK]-[sn],1,11
63,[sn]-[neg]-[grup.verb]-[sn]-[S_LNK]-[PUNCT],1,10
64,[grup.verb]-[sn]-[sp_LNK]-[sp],2,10
65,[grup.verb]-[sn]-[S_LNK]-[PUNCT]-[S]-[PUNCT],1,10
66,[S]-[PUNCT]-[S_LNK]-[PUNCT]-[S]-[PUNCT],1,9
67,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[NUM],1,9
68,[sn]-[grup.verb]-[sn]-[sp_LNK]-[sp]-[PUNCT],1,9
69,[grup.verb]-[sn]-[sp_LNK]-[PUNCT],4,8
70,[sp]-[neg]-[grup.verb]-[sn]-[S_LNK]-[PUNCT],1,8
71,[S]-[conj_LNK]-[S]-[PUNCT]-[NUM],1,7
72,[S]-[conj_LNK]-[S]-[grup.nom]-[grup.nom]-[s.a],1,7
73,[sn]-[grup.verb]-[sn]-[sp_LNK]-[grup.nom],1,7
74,[sp]-[grup.verb]-[sn]-[S_LNK],1,7
75,[sn]-[grup.verb]-[sp_LNK],4,7
76,[sp]-[grup.verb]-[sn]-[sp_LNK],1,6
77,[S]-[conj_LNK]-[S]-[S],1,6
78,[sp]-[grup.verb]-[sn]-[sp_LNK]-[S]-[PUNCT],1,6
79,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[PUNCT]-[S]-[PUNCT],1,6
80,[sn]-[grup.verb]-[sp_LNK]-[sp],1,6
81,[sn]-[grup.verb]-[sp_LNK]-[grup.nom],1,6
82,[S]-[PUNCT]-[S_LNK]-[conj]-[S]-[PUNCT],1,6
83,[sn]-[grup.verb]-[sp_LNK]-[S],1,6
84,[sn]-[grup.verb]-[sp_LNK]-[sp]-[sp]-[PUNCT],1,6
85,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT],2,6
86,[sp]-[grup.verb]-[sn]-[sp_LNK]-[sp]-[PUNCT],1,6
87,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT],2,5
88,[grup.verb]-[sn]-[sp_LNK]-[sp],1,5
89,[S]-[conj_LNK]-[S]-[NUM],1,5
90,[neg]-[grup.verb]-[sn]-[sp_LNK]-[sp],2,5
91,[grup.verb]-[sn]-[sp_LNK]-[conj]-[grup.verb]-[sn],2,5
92,[neg]-[grup.verb]-[sn]-[S_LNK],1,5
93,[sn]-[grup.verb]-[sn]-[sp_LNK]-[sp],1,5
94,[grup.verb]-[sn]-[sp_LNK]-[grup.nom]-[grup.nom]-[s.a],1,5
95,[sn]-[grup.verb]-[sn]-[sp_LNK]-[grup.nom]-[s.a],1,5
96,[grup.verb]-[sn]-[sp_LNK]-[grup.nom]-[grup.nom],1,5
97,[sn]-[grup.verb]-[sn]-[sp_LNK]-[sn]-[PUNCT],1,5
98,[sn]-[grup.verb]-[sn]-[sp_LNK]-[S],1,4
99,[sn]-[grup.verb]-[sp_LNK]-[sp]-[sn]-[PUNCT],1,4
100,[sn]-[grup.verb]-[sp_LNK]-[S]-[S]-[PUNCT],1,4
101,[sn]-[grup.verb]-[sp_LNK]-[infinitiu]-[sn],2,4
102,[sp]-[grup.verb]-[sn]-[sp_LNK],5,4
103,[sn]-[grup.verb]-[S_LNK]-[S]-[PUNCT],1,4
104,[sn]-[grup.verb]-[sp_LNK]-[S]-[grup.nom],1,4
105,[S]-[conj_LNK]-[S]-[conj]-[S]-[PUNCT]-[S]-[PUNCT],1,4
106,[sn]-[grup.verb]-[S_LNK],1,4
107,[grup.verb]-[sn]-[S_LNK]-[grup.nom]-[s.a],1,4
108,[sn]-[grup.verb]-[sn]-[S_LNK]-[grup.nom]-[s.a],1,4
109,[grup.verb]-[sn]-[S_LNK]-[grup.nom],1,4
110,[S]-[conj_LNK]-[S]-[PROPN],1,4
111,[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT],2,4
112,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[conj]-[S]-[PUNCT],1,4
113,[sn]-[grup.verb]-[sp_LNK]-[grup.nom]-[s.a],1,4
114,[S]-[conj_LNK]-[S]-[sp]-[PUNCT],1,4
115,[S]-[PUNCT]-[S_LNK]-[conj]-[S]-[PUNCT]-[PUNCT],1,4
116,[neg]-[grup.verb]-[sn]-[sp_LNK],1,4
117,[neg]-[grup.verb]-[sn]-[sp_LNK]-[S]-[PUNCT],1,4
118,[sn]-[grup.verb]-[S]-[S_LNK]-[grup.nom],1,4
119,[S]-[conj_LNK]-[S]-[S]-[grup.nom],1,3
120,[sn]-[grup.verb]-[S_LNK]-[grup.nom]-[s.a],1,3
121,[S]-[conj_LNK]-[S]-[S]-[conj]-[S]-[PUNCT],1,3
122,[grup.verb]-[sn]-[S_LNK]-[s.a],1,3
123,[sn]-[grup.verb]-[sn]-[S_LNK]-[conj]-[S]-[PUNCT],1,3
124,[sn]-[neg]-[grup.verb]-[S]-[S_LNK]-[PUNCT],1,3
125,[S]-[PUNCT]-[S_LNK]-[PUNCT]-[S]-[conj]-[S]-[PUNCT],1,3
126,[sp]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT],2,3
127,[S]-[conj_LNK]-[S]-[PUNCT]-[sn]-[PUNCT],1,3
128,[sn]-[grup.verb]-[S]-[S_LNK]-[S]-[PUNCT],1,3
129,[sp]-[grup.verb]-[sn]-[sp_LNK]-[sn],2,3
130,[grup.verb]-[sn]-[sp_LNK]-[conj]-[sp],2,3
131,[S]-[conj_LNK]-[S]-[conj]-[sn]-[PUNCT],1,3
132,[S]-[conj_LNK]-[S]-[S]-[PUNCT]-[conj]-[S]-[PUNCT],1,3
133,[grup.verb]-[sn]-[sp_LNK]-[PROPN],1,3
134,[sn]-[neg]-[grup.verb]-[sp_LNK]-[sp]-[PUNCT],1,3
135,[sn]-[grup.verb]-[sp_LNK]-[sn]-[S]-[PUNCT],1,3
136,[grup.verb]-[sn]-[sp_LNK]-[NUM],1,3
137,[S]-[conj_LNK]-[S]-[NOUN],1,3
138,[grup.verb]-[sn]-[sp_LNK]-[sn]-[PUNCT],1,3
139,[S]-[PUNCT]-[S_LNK]-[S]-[PUNCT],1,3
140,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[S]-[PUNCT],1,3
141,[grup.verb]-[sn]-[sp_LNK]-[sn],2,3
142,[S]-[conj_LNK]-[S]-[PUNCT]-[PUNCT]-[S]-[PUNCT],1,3
143,[sn]-[grup.verb]-[S]-[S_LNK]-[PROPN],1,3
144,[sn]-[grup.verb]-[sp_LNK]-[NUM],1,3
145,[S]-[conj_LNK]-[S]-[grup.nom]-[grup.nom],1,3
146,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[S]-[PUNCT],1,2
147,[sp]-[grup.verb]-[sn]-[sp_LNK],4,2
148,[neg]-[grup.verb]-[sn]-[sp_LNK],4,2
149,[sn]-[grup.verb]-[sn]-[S_LNK]-[S]-[PUNCT],1,2
150,[grup.verb]-[sn]-[sp_LNK]-[sadv]-[PUNCT],1,2
151,[sn]-[grup.verb]-[sn]-[sp_LNK]-[S]-[s.a],1,2
152,[sn]-[grup.verb]-[sp_LNK]-[grup.verb]-[sn],2,2
153,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[S],1,2
154,[sn]-[grup.verb]-[sp_LNK]-[sadv]-[S]-[PUNCT],1,2
155,[sn]-[grup.verb]-[sp_LNK]-[conj]-[sp],2,2
156,[sn]-[neg]-[grup.verb]-[sp_LNK]-[S],3,2
157,[S]-[PUNCT]-[S_LNK]-[grup.nom]-[grup.nom],1,2
158,[sp]-[grup.verb]-[sn]-[S_LNK],3,2
159,[grup.verb]-[sn]-[S_LNK]-[S],1,2
160,[sp]-[grup.verb]-[sn]-[S_LNK]-[conj]-[S]-[PUNCT],1,2
161,[sn]-[grup.verb]-[sn]-[sp_LNK]-[sp]-[S]-[PUNCT],1,2
162,[sn]-[grup.verb]-[sp_LNK],5,2
163,[S]-[PUNCT]-[S_LNK]-[S]-[S]-[PUNCT],1,2
164,[grup.verb]-[sn]-[sp_LNK],5,2
165,[sn]-[grup.verb]-[S_LNK]-[sn]-[PUNCT],1,2
166,[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[sn],2,2
167,[sp]-[grup.verb]-[sn]-[sp_LNK]-[sn]-[PUNCT],1,2
168,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[PUNCT],1,2
169,[grup.verb]-[sn]-[sp_LNK]-[infinitiu]-[sn],2,2
170,[sn]-[grup.verb]-[sp_LNK]-[PROPN],1,2
171,[sn]-[grup.verb]-[sp_LNK],6,2
172,[sn]-[grup.verb]-[S]-[S_LNK]-[s.a],1,2
173,[S]-[conj_LNK]-[S]-[conj]-[S]-[S]-[PUNCT],1,2
174,[sn]-[grup.verb]-[S]-[S_LNK],1,2
175,[sn]-[grup.verb]-[sp_LNK]-[S]-[grup.nom]-[s.a],1,2
176,[sn]-[grup.verb]-[sn]-[sp_LNK],4,2
177,[sn]-[grup.verb]-[S_LNK]-[sp]-[PUNCT],1,2
178,[sn]-[grup.verb]-[sp_LNK]-[conj]-[sn],2,2
179,[sn]-[grup.verb]-[sn]-[sp_LNK]-[sn],1,2
180,[grup.verb]-[sn]-[sp_LNK]-[conj]-[sn],2,2
181,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[S]-[PUNCT],1,2
182,[neg]-[grup.verb]-[sn]-[sp_LNK],3,2
183,[sn]-[grup.verb]-[sp_LNK]-[sp]-[PUNCT],2,2
184,[sn]-[neg]-[grup.verb]-[sp_LNK],1,2
185,[sn]-[grup.verb]-[sn]-[sp_LNK]-[sp]-[sp]-[PUNCT],1,2
186,[grup.verb]-[sn]-[sp_LNK],7,2
187,[S]-[PUNCT]-[S_LNK]-[s.a],1,2
188,[grup.verb]-[sn]-[sp_LNK]-[s.a],1,2
189,[S]-[conj_LNK]-[S]-[sn]-[PUNCT],1,2
190,[S]-[conj_LNK]-[S]-[PUNCT]-[conj]-[S]-[PUNCT],1,2
191,[S]-[conj_LNK]-[S]-[conj]-[S]-[grup.nom]-[s.a],1,2
192,[S]-[PUNCT]-[S_LNK]-[PUNCT]-[NOUN],1,2
193,[grup.verb]-[sn]-[S_LNK]-[S]-[PUNCT],1,2
194,[grup.verb]-[sn]-[S_LNK],8,2
195,[sn]-[grup.verb]-[S]-[S_LNK]-[grup.nom]-[s.a],1,2
196,[grup.verb]-[sn]-[sp_LNK]-[conj]-[S]-[PUNCT],1,2
197,[grup.verb]-[sn]-[sp_LNK]-[S]-[PUNCT]-[S]-[PUNCT],1,2
198,[sn]-[grup.verb]-[S_LNK]-[ADJ],1,2
199,[neg]-[grup.verb]-[sn]-[S_LNK]-[conj]-[S]-[PUNCT],1,2
200,[grup.verb]-[sn]-[sp_LNK]-[neg],2,2
201,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK],1,2
202,[sn]-[grup.verb]-[sn]-[sp_LNK]-[conj]-[grup.verb]-[sn],2,2
203,[grup.verb]-[sn]-[sp_LNK],4,2
204,[sn]-[grup.verb]-[S_LNK]-[grup.nom],1,2
205,[sn]-[grup.verb]-[sn]-[sp_LNK]-[s.a],1,2
206,[grup.verb]-[sn]-[sp_LNK]-[conj],2,2
207,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[S]-[PUNCT],1,2
208,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[S]-[PUNCT],1,2
209,[S]-[conj_LNK]-[S]-[S]-[S]-[PUNCT],1,2
210,[S]-[conj_LNK]-[S]-[conj]-[S]-[conj]-[S]-[PUNCT],1,2
211,[S]-[PUNCT]-[S_LNK]-[grup.nom]-[s.a],1,2
212,[sn]-[grup.verb]-[sn]-[sp_LNK]-[S]-[S]-[PUNCT],1,1
213,[S]-[conj_LNK]-[S]-[PUNCT]-[PUNCT]-[PUNCT],1,1
214,[sn]-[grup.verb]-[sp_LNK]-[conj]-[sp]-[neg]-[morfema.verbal]-[grup.verb]-[PUNCT]-[conj]-[sn]-[grup.verb]-[sp]-[conj]-[sn]-[sp],2,1
215,[sn]-[grup.verb]-[sp_LNK]-[conj]-[grup.verb]-[infinitiu]-[conj]-[sn]-[sn]-[grup.verb]-[conj]-[neg]-[grup.verb]-[sp]-[PUNCT]-[sadv]-[sn],2,1
216,[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[s.a]-[sn],2,1
217,[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[grup.verb]-[sp]-[sp],2,1
218,[S]-[conj_LNK]-[S]-[grup.nom]-[grup.a],1,1
219,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[s.a],1,1
220,[S]-[conj_LNK]-[S]-[conj]-[S]-[grup.nom],1,1
221,[S]-[conj_LNK]-[S]-[S]-[PUNCT]-[S]-[PUNCT]-[S]-[PUNCT],1,1
222,[sn]-[grup.verb]-[sp_LNK]-[infinitiu]-[s.a]-[sn]-[PUNCT]-[sadv]-[grup.verb]-[conj]-[grup.verb]-[PUNCT],2,1
223,[sn]-[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[s.a]-[sp],2,1
224,[grup.verb]-[sn]-[S_LNK]-[grup.nom]-[grup.nom],1,1
225,[sn]-[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[sn]-[sn]-[grup.verb]-[sn]-[conj]-[neg]-[sadv],2,1
226,[grup.verb]-[sn]-[sp_LNK]-[conj]-[morfema.verbal]-[grup.verb]-[sn]-[sadv]-[morfema.pronominal]-[grup.verb]-[sn],2,1
227,[sn]-[grup.verb]-[sn]-[S_LNK]-[grup.nom]-[grup.nom],1,1
228,[sn]-[neg]-[grup.verb]-[sp_LNK]-[infinitiu]-[sn]-[PUNCT]-[conj]-[sn]-[grup.verb]-[sn]-[gerundi]-[sn]-[grup.verb]-[sp],2,1
229,[sn]-[grup.verb]-[sn]-[S_LNK]-[S],1,1
230,[grup.verb]-[sn]-[sp_LNK]-[sn]-[PUNCT]-[grup.verb],2,1
231,[sn]-[grup.verb]-[sp_LNK]-[conj]-[sn]-[grup.verb]-[sn],2,1
232,[sn]-[grup.verb]-[sp_LNK]-[conj]-[sn]-[grup.verb]-[sadv],2,1
233,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[conj]-[sn]-[morfema.pronominal]-[sn]-[grup.verb],4,1
234,[sn]-[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[sn],2,1
235,[sn]-[grup.verb]-[sp_LNK]-[conj]-[grup.verb]-[sn]-[conj]-[sp]-[grup.verb]-[sn],2,1
236,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[PUNCT],1,1
237,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[infinitiu]-[sn]-[sp]-[sp],2,1
238,[sn]-[grup.verb]-[sp_LNK]-[PUNCT],4,1
239,[sn]-[grup.verb]-[sp_LNK]-[grup.verb]-[infinitiu]-[sn],2,1
240,[sn]-[grup.verb]-[sp_LNK]-[sn]-[inc]-[S]-[PUNCT],1,1
241,[grup.verb]-[sn]-[sp_LNK],8,1
242,[grup.verb]-[sn]-[sp_LNK]-[conj]-[sadv]-[sadv]-[morfema.verbal]-[grup.verb]-[sp],2,1
243,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[sn]-[grup.verb]-[sn]-[PUNCT]-[grup.verb]-[sn]-[PUNCT]-[conj]-[sn],3,1
244,[S]-[PUNCT]-[S_LNK]-[PUNCT]-[S]-[PUNCT]-[NUM],1,1
245,[neg]-[grup.verb]-[sn]-[sp_LNK]-[sn]-[grup.verb]-[neg]-[infinitiu],2,1
246,[sp]-[grup.verb]-[sn]-[sp_LNK],7,1
247,[neg]-[grup.verb]-[sn]-[sp_LNK],11,1
248,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[sp]-[morfema.verbal]-[sn]-[grup.verb]-[conj]-[grup.verb]-[sn],2,1
249,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[PUNCT]-[VERB],1,1
250,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[conj]-[S]-[inc]-[S]-[conj]-[S]-[PUNCT],1,1
251,[sn]-[grup.verb]-[sn]-[sp_LNK]-[S]-[sp]-[PUNCT],1,1
252,[sn]-[grup.verb]-[sn]-[sp_LNK]-[sadv]-[PUNCT],2,1
253,[sn]-[grup.verb]-[sp_LNK]-[sp],4,1
254,[neg]-[grup.verb]-[sn]-[sp_LNK],7,1
255,[grup.verb]-[sn]-[sp_LNK]-[sn]-[PUNCT],2,1
256,[sn]-[grup.verb]-[sn]-[sp_LNK]-[sn]-[conj]-[sn],2,1
257,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[S]-[PUNCT],1,1
258,[S]-[conj_LNK]-[S]-[inc]-[S]-[conj]-[S]-[PUNCT],1,1
259,[sn]-[grup.verb]-[sp_LNK]-[conj]-[conj]-[sp]-[grup.verb]-[s.a]-[PUNCT]-[sn]-[grup.verb]-[conj]-[neg]-[conj]-[grup.verb]-[inc],2,1
260,[sn]-[grup.verb]-[sp_LNK]-[conj]-[infinitiu]-[sp],9,1
