,pattern,level,freq
261,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[sn]-[grup.verb]-[sn],2,1
262,[sn]-[grup.verb]-[sp_LNK]-[sn],5,1
263,[S]-[PUNCT]-[S_LNK]-[conj]-[S]-[PUNCT]-[sn]-[PUNCT],1,1
264,[sn]-[grup.verb]-[sn]-[S_LNK],9,1
265,[sn]-[neg]-[grup.verb]-[S_LNK]-[S]-[PUNCT],1,1
266,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[morfema.verbal]-[grup.verb]-[sn],2,1
267,[S]-[conj_LNK]-[S],3,1
268,[S]-[PUNCT]-[S_LNK]-[PUNCT]-[NUM],1,1
269,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT],5,1
270,[S]-[conj_LNK]-[S]-[conj]-[S]-[S]-[conj]-[S]-[PUNCT],1,1
271,[sn]-[grup.verb]-[sp_LNK]-[sp]-[conj]-[sp],2,1
272,[grup.verb]-[sn]-[sp_LNK]-[conj]-[sn]-[sadv]-[grup.verb]-[sn],2,1
273,[grup.verb]-[sn]-[sp_LNK]-[conj]-[conj]-[morfema.verbal]-[grup.verb]-[sn],2,1
274,[sn]-[grup.verb]-[sp_LNK]-[sp]-[sp]-[inc],1,1
275,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[PUNCT]-[S],1,1
276,[sn]-[grup.verb]-[sn]-[sp_LNK]-[grup.verb],9,1
277,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[PUNCT]-[S]-[ADJ],1,1
278,[sn]-[grup.verb]-[sn]-[sp_LNK]-[conj]-[sn],2,1
279,[sp]-[grup.verb]-[sn]-[sp_LNK]-[sn],1,1
280,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[sn]-[sn]-[grup.verb]-[sn]-[neg]-[sn]-[grup.verb]-[infinitiu]-[sp],2,1
281,[grup.verb]-[sn]-[S_LNK]-[SCONJ],1,1
282,[sn]-[grup.verb]-[sn]-[sp_LNK]-[neg]-[grup.verb]-[sn]-[sp]-[PUNCT],2,1
283,[sn]-[grup.verb]-[sn]-[sp_LNK]-[sn]-[sp]-[sadv]-[PUNCT],2,1
284,[sn]-[grup.verb]-[sn]-[S_LNK]-[S]-[sp]-[PUNCT],1,1
285,[grup.verb]-[sn]-[sp_LNK]-[conj]-[infinitiu]-[sn],2,1
286,[sn]-[grup.verb]-[sp_LNK]-[s.a],2,1
287,[sp]-[neg]-[grup.verb]-[sn]-[S_LNK],3,1
288,[grup.verb]-[sn]-[sp_LNK]-[conj]-[conj]-[sadv]-[neg]-[grup.verb]-[sp],2,1
289,[sn]-[grup.verb]-[S_LNK]-[sp]-[NUM],1,1
290,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[grup.verb]-[sn]-[PUNCT],2,1
291,[sn]-[grup.verb]-[sp_LNK]-[conj]-[conj]-[grup.verb]-[sp]-[gerundi]-[sp],2,1
292,[grup.verb]-[sn]-[sp_LNK]-[relatiu]-[grup.verb]-[sp]-[conj]-[sadv]-[grup.verb],2,1
293,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[conj]-[participi]-[sp],2,1
294,[sn]-[grup.verb]-[sn]-[sp_LNK]-[grup.nom]-[grup.a],1,1
295,[S]-[conj_LNK]-[S]-[PUNCT]-[NOUN],1,1
296,[grup.verb]-[sn]-[sp_LNK]-[conj]-[grup.verb]-[sadv]-[morfema.pronominal]-[grup.verb],2,1
297,[grup.verb]-[sn]-[S_LNK]-[conj]-[S]-[sp]-[PUNCT],1,1
298,[neg]-[grup.verb]-[sn]-[sp_LNK]-[morfema.pronominal]-[sn]-[grup.verb]-[sn],2,1
299,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[sn]-[sn]-[grup.verb]-[sp],2,1
300,[S]-[PUNCT]-[S_LNK]-[grup.verb]-[S]-[PUNCT],1,1
301,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[grup.nom],1,1
302,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[sn]-[PUNCT],1,1
303,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[conj]-[sn],2,1
304,[S]-[conj_LNK]-[S]-[S]-[PUNCT]-[S]-[PUNCT]-[sn]-[PUNCT],1,1
305,[S]-[conj_LNK]-[S]-[s.a]-[s.a]-[grup.nom],1,1
306,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[grup.verb]-[sn]-[conj]-[sadv]-[sadv]-[conj]-[neg]-[sp]-[sp],2,1
307,[sn]-[grup.verb]-[sp_LNK]-[conj]-[neg]-[grup.verb]-[sp]-[conj]-[sn]-[sp],2,1
308,[grup.verb]-[sn]-[S_LNK]-[conj]-[S]-[PUNCT]-[S]-[PUNCT],1,1
309,[neg]-[grup.verb]-[sn]-[sp_LNK]-[sn]-[PUNCT],1,1
310,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[S]-[PUNCT]-[S]-[S]-[PUNCT],1,1
311,[S]-[conj_LNK]-[S]-[conj]-[sp]-[PUNCT],1,1
312,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[S]-[PUNCT]-[S]-[grup.nom],1,1
313,[grup.verb]-[sn]-[sp_LNK]-[VERB],1,1
314,[sn]-[grup.verb]-[S]-[S_LNK]-[grup.nom]-[grup.a],1,1
315,[sp]-[grup.verb]-[sn]-[S_LNK],5,1
316,[S]-[conj_LNK]-[S]-[PUNCT]-[sn]-[PUNCT]-[S]-[PUNCT],1,1
317,[sn]-[grup.verb]-[sp_LNK]-[conj]-[conj]-[sn]-[neg]-[grup.verb]-[sp],2,1
318,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[PUNCT]-[S]-[PUNCT]-[S]-[PUNCT],1,1
319,[grup.verb]-[sn]-[sp_LNK]-[conj]-[sn]-[grup.verb]-[conj]-[grup.verb]-[sn]-[conj]-[sp]-[sn]-[grup.verb]-[sn],2,1
320,[sn]-[grup.verb]-[sp_LNK]-[conj]-[grup.verb]-[PUNCT]-[grup.verb]-[sn],2,1
321,[sn]-[grup.verb]-[sn]-[sp_LNK]-[DET],1,1
322,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[gerundi]-[sn]-[sp]-[conj]-[sp]-[conj]-[grup.verb]-[sn]-[PUNCT]-[conj]-[morfema.verbal]-[grup.verb]-[sadv]-[sp]-[sp],2,1
323,[S]-[conj_LNK]-[S]-[sn]-[grup.nom]-[PUNCT],1,1
324,[sn]-[grup.verb]-[sp_LNK]-[sn]-[PUNCT]-[S]-[PUNCT],1,1
325,[grup.verb]-[sn]-[sp_LNK]-[grup.nom]-[s.a]-[grup.nom],1,1
326,[neg]-[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[s.a]-[infinitiu]-[sn]-[PUNCT]-[PUNCT]-[relatiu]-[grup.verb]-[sn]-[PUNCT]-[grup.verb]-[sn]-[PUNCT]-[conj]-[sadv]-[sn]-[grup.verb]-[PUNCT],2,1
327,[S]-[conj_LNK]-[S]-[PUNCT]-[sp]-[PUNCT]-[S]-[PUNCT],1,1
328,[sn]-[grup.verb]-[sp_LNK]-[sn],3,1
329,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[infinitiu]-[sn]-[sp],2,1
330,[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[grup.verb]-[sn]-[conj]-[grup.verb]-[sn]-[PUNCT]-[conj]-[neg]-[participi]-[sp]-[sp],2,1
331,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[conj]-[sn]-[grup.verb]-[sn]-[PUNCT]-[grup.verb]-[sn],2,1
332,[sn]-[grup.verb]-[sp_LNK]-[conj]-[grup.verb]-[sadv]-[sp],2,1
333,[S]-[conj_LNK]-[S]-[s.a]-[s.a]-[s.a],1,1
334,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[NUM],1,1
335,[sn]-[grup.verb]-[S]-[S_LNK]-[grup.nom]-[grup.nom],1,1
336,[S]-[PUNCT]-[S_LNK]-[sp]-[PUNCT],1,1
337,[sn]-[grup.verb]-[S_LNK]-[sp],1,1
338,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[sadv]-[neg]-[grup.verb]-[sn]-[sp],2,1
339,[sn]-[grup.verb]-[sn]-[sp_LNK]-[conj]-[neg]-[sn]-[grup.verb]-[infinitiu]-[sn],6,1
340,[sn]-[grup.verb]-[sp_LNK]-[conj]-[neg]-[sn],2,1
341,[S]-[conj_LNK]-[S]-[conj]-[sp]-[S]-[PUNCT],1,1
342,[sn]-[grup.verb]-[S]-[S_LNK]-[S]-[sn]-[S]-[PUNCT],1,1
343,[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[PUNCT]-[grup.verb]-[sn]-[PUNCT],2,1
344,[neg]-[grup.verb]-[sn]-[sp_LNK]-[sp]-[PUNCT],1,1
345,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[neg]-[sp]-[grup.verb]-[PUNCT]-[sn]-[grup.verb]-[sp],2,1
346,[sn]-[grup.verb]-[sn]-[S_LNK]-[grup.nom]-[PUNCT],1,1
347,[sn]-[neg]-[grup.verb]-[sp_LNK]-[PUNCT]-[grup.verb]-[s.a],2,1
348,[S]-[conj_LNK]-[S]-[PUNCT]-[sp]-[PUNCT],1,1
349,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[S]-[PUNCT]-[S]-[PUNCT],1,1
350,[sn]-[grup.verb]-[sp_LNK]-[conj]-[grup.verb]-[sp]-[sp]-[PUNCT]-[conj]-[sadv]-[grup.verb]-[sp]-[sp],2,1
351,[sn]-[grup.verb]-[sn]-[S_LNK]-[PROPN],1,1
352,[grup.verb]-[sn]-[S_LNK]-[PUNCT]-[S]-[conj]-[S]-[PUNCT],1,1
353,[neg]-[grup.verb]-[sn]-[sp_LNK]-[infinitiu]-[sp],2,1
354,[sn]-[grup.verb]-[sp_LNK]-[sn]-[conj]-[sadv]-[sn]-[sadv]-[grup.verb]-[sn]-[sp]-[sp],6,1
355,[sn]-[neg]-[grup.verb]-[sp_LNK]-[PUNCT]-[sn]-[sn]-[conj]-[sn]-[morfema.pronominal]-[grup.verb]-[sp],2,1
356,[sn]-[grup.verb]-[sp_LNK]-[S]-[sn]-[PUNCT],1,1
357,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[infinitiu]-[morfema.pronominal]-[grup.verb]-[sn],2,1
358,[sn]-[grup.verb]-[sp_LNK]-[sn]-[grup.nom],1,1
359,[sn]-[grup.verb]-[sn]-[S_LNK]-[sn],1,1
360,[grup.verb]-[sn]-[S_LNK]-[grup.nom]-[s.a]-[s.a],1,1
361,[grup.verb]-[sn]-[sp_LNK]-[conj]-[neg]-[grup.verb]-[infinitiu]-[sn]-[PUNCT]-[conj]-[neg]-[grup.verb],2,1
362,[sn]-[grup.verb]-[S]-[S_LNK]-[NOUN],1,1
363,[sn]-[grup.verb]-[sp_LNK],9,1
364,[S]-[PUNCT]-[S_LNK]-[conj]-[S],1,1
365,[sp]-[grup.verb]-[sn]-[S_LNK]-[PROPN],1,1
366,[grup.verb]-[sn]-[sp_LNK]-[s.a]-[sn],2,1
367,[grup.verb]-[sn]-[sp_LNK]-[conj]-[sp]-[sp],2,1
368,[S]-[conj_LNK]-[S]-[s.a]-[grup.a],1,1
369,[S]-[conj_LNK]-[S]-[PUNCT]-[PUNCT]-[S]-[PUNCT]-[PUNCT]-[S]-[PUNCT],1,1
370,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[sn]-[grup.verb]-[s.a],2,1
371,[sn]-[grup.verb]-[sn]-[sp_LNK]-[conj]-[sn]-[sp],2,1
372,[grup.verb]-[sn]-[sp_LNK]-[neg]-[sn]-[grup.verb]-[conj]-[sp],2,1
373,[neg]-[grup.verb]-[sn]-[S_LNK],3,1
374,[grup.verb]-[sn]-[sp_LNK]-[sp]-[inc],2,1
375,[sn]-[grup.verb]-[sp_LNK]-[s.a]-[sp],2,1
376,[sn]-[grup.verb]-[sp_LNK]-[neg]-[sn]-[grup.verb],2,1
377,[grup.verb]-[sn]-[S_LNK]-[inc],3,1
378,[grup.verb]-[sn]-[sp_LNK]-[interjeccio]-[sadv]-[sadv],8,1
379,[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[conj]-[sn]-[morfema.pronominal]-[grup.verb]-[sadv]-[sp]-[sn]-[grup.verb]-[sn]-[conj]-[infinitiu]-[sn],2,1
380,[neg]-[grup.verb]-[sn]-[sp_LNK]-[conj]-[sn]-[grup.verb]-[sn],2,1
381,[S]-[conj_LNK]-[S]-[conj]-[S]-[PUNCT]-[NOUN],1,1
382,[sn]-[neg]-[grup.verb]-[sp_LNK]-[sn]-[sp]-[PUNCT]-[PUNCT],1,1
383,[sn]-[grup.verb]-[sp_LNK]-[conj]-[grup.verb]-[sp],2,1
384,[grup.verb]-[sn]-[sp_LNK]-[conj]-[neg]-[morfema.pronominal]-[grup.verb],2,1
385,[sn]-[grup.verb]-[sn]-[sp_LNK]-[sn]-[grup.verb]-[sadv]-[conj]-[sn]-[grup.verb]-[sn]-[sp]-[conj]-[grup.verb]-[sn],2,1
386,[sn]-[grup.verb]-[sp_LNK]-[sp]-[sp]-[sn]-[PUNCT],1,1
387,[sn]-[grup.verb]-[sn]-[sp_LNK]-[sn]-[sn]-[PUNCT],1,1
388,[sn]-[grup.verb]-[sp_LNK]-[conj]-[grup.verb]-[sp]-[conj]-[grup.verb]-[sn],2,1
389,[sn]-[grup.verb]-[sn]-[sp_LNK]-[grup.nom]-[grup.nom],1,1
390,[grup.verb]-[sn]-[S_LNK]-[grup.nom]-[grup.nom]-[s.a],1,1
391,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[sadv]-[sp]-[neg]-[grup.verb]-[sn],2,1
392,[sn]-[grup.verb]-[sp_LNK]-[sn]-[conj]-[grup.verb]-[sn],2,1
393,[sn]-[grup.verb]-[sp_LNK]-[sp]-[sn]-[S]-[s.a],1,1
394,[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[sn]-[sadv],2,1
395,[grup.verb]-[sn]-[sp_LNK]-[S]-[grup.nom]-[grup.nom]-[PUNCT],1,1
396,[sp]-[grup.verb]-[sn]-[sp_LNK]-[sp]-[S]-[PUNCT],1,1
397,[grup.verb]-[sn]-[sp_LNK]-[conj]-[neg],2,1
398,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[PUNCT]-[sp]-[PUNCT],1,1
399,[sp]-[grup.verb]-[sn]-[sp_LNK]-[sn]-[S]-[PUNCT]-[S]-[PUNCT],1,1
400,[sn]-[grup.verb]-[sp_LNK]-[sp]-[PUNCT]-[sadv]-[sn]-[grup.verb]-[sn],2,1
401,[sn]-[grup.verb]-[sn]-[sp_LNK]-[ADP],2,1
402,[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[sp]-[sn],2,1
403,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[conj]-[S],1,1
404,[grup.verb]-[sn]-[sp_LNK]-[sp]-[grup.verb]-[conj]-[morfema.verbal]-[grup.verb]-[s.a]-[sn],2,1
405,[sn]-[grup.verb]-[sp_LNK]-[sp]-[S],1,1
406,[S]-[conj_LNK]-[S]-[conj]-[S]-[PUNCT]-[S],1,1
407,[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[S]-[PUNCT],1,1
408,[S]-[conj_LNK]-[S]-[conj]-[S]-[PUNCT]-[PUNCT],1,1
409,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[grup.verb]-[s.a]-[conj]-[sn]-[grup.verb]-[sp],2,1
410,[grup.verb]-[sn]-[sp_LNK]-[sentence],2,1
411,[S]-[conj_LNK]-[S]-[VERB],1,1
412,[grup.verb]-[sn]-[S_LNK]-[S]-[s.a],1,1
413,[S]-[conj_LNK]-[S]-[S]-[s.a],1,1
414,[sp]-[grup.verb]-[sn]-[S_LNK]-[grup.nom]-[PUNCT],1,1
415,[S]-[PUNCT]-[S_LNK]-[PUNCT]-[S]-[PUNCT]-[S]-[PUNCT]-[S]-[PUNCT],1,1
416,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[grup.verb]-[s.a]-[sn],2,1
417,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[conj]-[sn]-[grup.verb]-[sn]-[sp],2,1
418,[sn]-[grup.verb]-[sp_LNK]-[s.a]-[PUNCT],1,1
419,[S]-[conj_LNK]-[S]-[conj]-[S]-[PUNCT]-[S]-[PUNCT]-[PUNCT],1,1
420,[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[sn]-[sp],2,1
421,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[morfema.pronominal]-[grup.verb]-[sp],4,1
422,[sn]-[grup.verb]-[S]-[S_LNK]-[sn]-[PUNCT],1,1
423,[S]-[conj_LNK]-[S]-[sn]-[PROPN],1,1
424,[grup.verb]-[sn]-[sp_LNK]-[conj]-[sn]-[conj]-[grup.verb]-[sn],2,1
425,[sn]-[grup.verb]-[sp_LNK]-[conj]-[grup.verb]-[s.a],4,1
426,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[sn],2,1
427,[sn]-[grup.verb]-[sp_LNK]-[sn]-[sp]-[PUNCT],1,1
428,[sp]-[grup.verb]-[sn]-[sp_LNK]-[conj]-[sn]-[grup.verb]-[sn]-[sp]-[conj]-[sp]-[PUNCT]-[conj]-[grup.verb]-[conj]-[sn]-[grup.verb]-[sn]-[sp]-[PUNCT]-[grup.verb]-[sp],4,1
429,[grup.verb]-[sn]-[sp_LNK]-[gerundi]-[sn]-[conj]-[sn],2,1
430,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[conj]-[sp]-[sadv]-[grup.verb],2,1
431,[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[sn],4,1
432,[sn]-[grup.verb]-[S_LNK]-[PUNCT]-[sp]-[PUNCT],1,1
433,[sn]-[grup.verb]-[sn]-[sp_LNK]-[conj]-[neg]-[infinitiu]-[sp]-[sadv]-[morfema.verbal]-[grup.verb],2,1
434,[neg]-[grup.verb]-[sn]-[sp_LNK]-[sn]-[conj]-[sn]-[grup.verb],2,1
435,[sn]-[grup.verb]-[sp_LNK],21,1
436,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[s.a],2,1
437,[sn]-[grup.verb]-[sn]-[S_LNK],6,1
438,[grup.verb]-[sn]-[sp_LNK]-[sadv]-[grup.verb],2,1
439,[S]-[conj_LNK]-[S]-[PUNCT]-[sn]-[PUNCT]-[S]-[conj]-[S]-[PUNCT]-[S]-[PUNCT],1,1
440,[sp]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[sn]-[grup.verb]-[sn]-[sp]-[conj]-[grup.verb]-[sp],2,1
441,[S]-[PUNCT]-[S_LNK]-[PUNCT]-[PROPN]-[PUNCT],1,1
442,[sn]-[grup.verb]-[sp_LNK]-[infinitiu]-[sp],2,1
443,[sn]-[grup.verb]-[sn]-[sp_LNK]-[grup.nom]-[grup.nom]-[s.a],1,1
444,[sn]-[grup.verb]-[sp_LNK]-[sp]-[PUNCT]-[relatiu]-[sadv]-[grup.verb]-[conj]-[sn]-[grup.verb]-[sn]-[sp],2,1
445,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[gerundi]-[sn]-[sp],7,1
446,[sp]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT],2,1
447,[sn]-[grup.verb]-[sn]-[S_LNK]-[s.a],1,1
448,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PROPN],1,1
449,[sp]-[neg]-[grup.verb]-[sn]-[sp_LNK],5,1
450,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[sp]-[sp],2,1
451,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[sadv]-[neg]-[grup.verb]-[sn]-[PUNCT],4,1
452,[grup.verb]-[sn]-[sp_LNK]-[neg]-[grup.verb]-[sn],2,1
453,[sn]-[grup.verb]-[sp_LNK]-[sp]-[grup.nom]-[s.a],1,1
454,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[sp]-[sn]-[grup.verb]-[sp],2,1
455,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[S]-[PUNCT]-[S]-[s.a]-[grup.nom]-[s.a],1,1
456,[grup.verb]-[sn]-[sp_LNK]-[conj]-[sn]-[grup.verb]-[infinitiu]-[sp]-[sp],2,1
457,[sn]-[grup.verb]-[sp_LNK]-[sn]-[S]-[PUNCT]-[S]-[PUNCT],1,1
458,[S]-[conj_LNK]-[S]-[S]-[S],1,1
459,[S]-[conj]-[S_LNK]-[S]-[S],1,1
460,[S]-[conj_LNK]-[S]-[S]-[conj]-[S]-[conj]-[S]-[PUNCT],1,1
461,[sn]-[grup.verb]-[sn]-[sp_LNK]-[sp]-[PUNCT],2,1
462,[grup.verb]-[sn]-[S_LNK]-[NOUN],1,1
463,[sn]-[neg]-[grup.verb]-[sp_LNK]-[S]-[PUNCT],1,1
464,[sp]-[grup.verb]-[sn]-[sp_LNK]-[sp]-[PUNCT],2,1
465,[sn]-[grup.verb]-[sp_LNK]-[grup.nom]-[PUNCT],1,1
