,pattern,level,freq
466,[sn]-[grup.verb]-[sn]-[S_LNK]-[PROPN]-[PUNCT],1,1
467,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[PUNCT]-[S]-[PUNCT]-[S]-[grup.nom]-[s.a],1,1
468,[S]-[conj_LNK]-[S]-[sn]-[grup.verb]-[s.a]-[S]-[PUNCT],1,1
469,[grup.verb]-[sn]-[sp_LNK]-[sn]-[conj]-[grup.verb],2,1
470,[grup.verb]-[sn]-[sp_LNK]-[sp]-[sp]-[sp],2,1
471,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[S]-[NUM],1,1
472,[grup.verb]-[sn]-[S_LNK]-[S]-[S]-[conj]-[sp],5,1
473,[sn]-[grup.verb]-[sp_LNK],10,1
474,[neg]-[grup.verb]-[sn]-[sp_LNK]-[conj]-[infinitiu]-[sn]-[sp]-[grup.verb]-[s.a]-[PUNCT],2,1
475,[sn]-[neg]-[grup.verb]-[sp_LNK]-[sn]-[grup.verb]-[sn],2,1
476,[sn]-[grup.verb]-[sp_LNK]-[sn]-[sp]-[grup.verb]-[sp]-[sp]-[conj]-[sadv],2,1
477,[sn]-[grup.verb]-[sp_LNK]-[ADP],1,1
478,[S]-[conj_LNK]-[S]-[PUNCT]-[PUNCT]-[PUNCT]-[PUNCT]-[PUNCT]-[PUNCT]-[S]-[PUNCT]-[S]-[PUNCT]-[S]-[PUNCT],1,1
479,[sp]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[sn]-[grup.verb]-[sn],2,1
480,[sn]-[grup.verb]-[S]-[S_LNK]-[PUNCT]-[S]-[PUNCT],1,1
481,[sp]-[neg]-[grup.verb]-[sn]-[S_LNK]-[PUNCT]-[S]-[PUNCT],1,1
482,[sn]-[grup.verb]-[sp_LNK]-[sp]-[sn],2,1
483,[sn]-[grup.verb]-[S_LNK]-[PUNCT]-[PUNCT]-[PUNCT],1,1
484,[sn]-[grup.verb]-[sn]-[sp_LNK]-[gerundi]-[sn]-[conj]-[sn],2,1
485,[S]-[conj_LNK]-[S]-[S]-[grup.nom]-[grup.nom],1,1
486,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[sadv]-[sn]-[grup.verb],2,1
487,[grup.verb]-[sn]-[S_LNK]-[PUNCT]-[S]-[PUNCT]-[sn]-[sadv]-[neg]-[grup.verb]-[sp]-[S]-[PUNCT],1,1
488,[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[grup.verb]-[sp]-[PUNCT]-[conj]-[sn]-[grup.verb]-[sp],2,1
489,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[grup.verb]-[s.a]-[sn]-[conj]-[infinitiu]-[sn]-[grup.verb]-[sn],2,1
490,[sn]-[grup.verb]-[sn]-[sp_LNK]-[sn],2,1
491,[sp]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[sadv]-[grup.verb]-[sn]-[gerundi]-[sn],2,1
492,[grup.verb]-[sn]-[sp_LNK]-[conj]-[infinitiu]-[sentence],2,1
493,[sn]-[grup.verb]-[sp_LNK]-[sp],3,1
494,[S]-[conj_LNK]-[S]-[S]-[conj]-[sn]-[PUNCT],1,1
495,[sn]-[neg]-[grup.verb]-[sp_LNK]-[PUNCT]-[conj]-[sadv]-[grup.verb],2,1
496,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[neg]-[sp],2,1
497,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[grup.verb]-[sn]-[PUNCT]-[conj]-[sn]-[grup.verb]-[PUNCT]-[conj]-[sn]-[grup.verb]-[sp],2,1
498,[sp]-[grup.verb]-[sn]-[sp_LNK]-[S]-[sp]-[PUNCT],1,1
499,[S]-[conj_LNK]-[S]-[SCONJ],1,1
500,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[PUNCT]-[PUNCT],1,1
501,[S]-[PUNCT]-[S_LNK]-[PUNCT]-[conj]-[S]-[PUNCT],1,1
502,[sp]-[grup.verb]-[sn]-[sp_LNK]-[grup.nom]-[s.a],1,1
503,[neg]-[grup.verb]-[sn]-[sp_LNK],5,1
504,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK],5,1
505,[sn]-[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[s.a],2,1
506,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[sadv]-[sn]-[grup.verb]-[sn],2,1
507,[sn]-[grup.verb]-[sp_LNK]-[sn]-[PUNCT],2,1
508,[sn]-[grup.verb]-[S_LNK]-[s.a],1,1
509,[sn]-[grup.verb]-[sp_LNK]-[sp]-[S]-[PUNCT],1,1
510,[sn]-[grup.verb]-[sp_LNK]-[sp]-[PUNCT]-[sn]-[grup.verb]-[sn]-[sp]-[sp]-[PUNCT]-[conj]-[sp],2,1
511,[S]-[PUNCT]-[S_LNK]-[conj]-[S]-[S]-[PUNCT],1,1
512,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[sp],4,1
513,[S]-[conj_LNK]-[S]-[PUNCT]-[sn]-[neg]-[grup.verb]-[S]-[PUNCT],1,1
514,[sn]-[grup.verb]-[sn]-[sp_LNK]-[sn]-[sn],2,1
515,[S]-[conj_LNK]-[S]-[sn]-[grup.verb]-[sadv]-[S]-[PUNCT],1,1
516,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[sadv]-[participi]-[PUNCT]-[infinitiu]-[sn]-[sp],2,1
517,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[PUNCT]-[sp]-[PUNCT],1,1
518,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[sp]-[sp]-[infinitiu]-[sp]-[PUNCT]-[conj]-[sn]-[grup.verb]-[conj]-[sp]-[sn]-[grup.verb]-[sn]-[grup.verb]-[sn],4,1
519,[S]-[PUNCT]-[S_LNK]-[PUNCT]-[S]-[PUNCT]-[sn]-[PUNCT],1,1
520,[sn]-[grup.verb]-[sp_LNK]-[sadv],2,1
521,[grup.verb]-[sn]-[S_LNK]-[conj]-[S]-[conj]-[S],1,1
522,[grup.verb]-[sn]-[sp_LNK]-[gerundi]-[sp],2,1
523,[sp]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[gerundi]-[conj]-[grup.verb]-[sn],2,1
524,[neg]-[grup.verb]-[sn]-[S_LNK]-[PUNCT]-[NOUN],1,1
525,[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[PUNCT]-[conj]-[sn]-[grup.verb],2,1
526,[sn]-[grup.verb]-[sn]-[sp_LNK]-[sp]-[S]-[sn]-[PUNCT]-[PUNCT],1,1
527,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[neg]-[grup.verb]-[sp]-[sp]-[conj]-[neg],2,1
528,[grup.verb]-[sn]-[S_LNK]-[PUNCT]-[conj]-[S]-[PUNCT],1,1
529,[neg]-[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[sn]-[PUNCT],2,1
530,[grup.verb]-[sn]-[sp_LNK]-[conj]-[conj]-[grup.verb]-[sn]-[conj]-[neg]-[sn],2,1
531,[neg]-[grup.verb]-[sn]-[sp_LNK]-[sn],2,1
532,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[sp],2,1
533,[sn]-[grup.verb]-[sn]-[S_LNK]-[NUM],1,1
534,[sn]-[grup.verb]-[sn]-[sp_LNK]-[infinitiu]-[sp],2,1
535,[sp]-[grup.verb]-[sn]-[sp_LNK]-[conj]-[neg]-[grup.verb]-[sn],5,1
536,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[sn]-[NUM],2,1
537,[neg]-[grup.verb]-[sn]-[S_LNK],4,1
538,[sn]-[grup.verb]-[sn]-[sp_LNK]-[S]-[sp]-[S]-[PUNCT],1,1
539,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[sn]-[grup.verb]-[infinitiu]-[sadv]-[sp]-[gerundi]-[conj]-[infinitiu]-[sn],2,1
540,[S]-[conj_LNK]-[S]-[sn],1,1
541,[sn]-[grup.verb]-[sn]-[S_LNK]-[PUNCT]-[PUNCT],1,1
542,[grup.verb]-[sn]-[sp_LNK]-[S]-[conj]-[S]-[PUNCT],1,1
543,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[s.a]-[S]-[PUNCT],1,1
544,[sp]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[S]-[PUNCT],1,1
545,[sn]-[grup.verb]-[sp_LNK]-[conj]-[conj]-[grup.verb]-[sn],2,1
546,[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[sadv]-[sn],2,1
547,[grup.verb]-[sn]-[sp_LNK]-[sn]-[S]-[PUNCT],1,1
548,[sn]-[neg]-[grup.verb]-[sp_LNK]-[sn]-[conj]-[sn],2,1
549,[sn]-[neg]-[grup.verb]-[sp_LNK]-[sp]-[sp]-[PUNCT]-[PUNCT],3,1
550,[sn]-[grup.verb]-[sp_LNK]-[conj]-[neg]-[grup.verb]-[sn],2,1
551,[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[conj]-[sadv]-[grup.verb]-[sn],2,1
552,[sn]-[grup.verb]-[sp_LNK]-[sp]-[sn]-[grup.verb]-[sp]-[PUNCT]-[sn]-[neg]-[grup.verb]-[sn],2,1
553,[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[sn]-[conj]-[sn],2,1
554,[sp]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[S]-[PUNCT],1,1
555,[S]-[conj_LNK]-[S]-[grup.nom]-[s.a]-[grup.nom],1,1
556,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[PUNCT]-[S]-[PUNCT]-[PUNCT],1,1
557,[sn]-[grup.verb]-[sn]-[S_LNK]-[PUNCT]-[s.a]-[PUNCT]-[S]-[PUNCT]-[S]-[S]-[sn]-[S]-[NOUN],1,1
558,[sn]-[grup.verb]-[sn]-[sp_LNK]-[S]-[grup.nom]-[s.a],1,1
559,[grup.verb]-[sn]-[sp_LNK]-[conj]-[grup.verb]-[conj]-[grup.verb]-[sn],2,1
560,[sn]-[grup.verb]-[S]-[S_LNK]-[conj]-[S]-[PUNCT],1,1
561,[sn]-[grup.verb]-[sp_LNK]-[S]-[PUNCT]-[PUNCT],1,1
562,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[PUNCT]-[S]-[PUNCT]-[S],1,1
563,[sn]-[grup.verb]-[sp_LNK]-[sn]-[grup.verb]-[sp],2,1
564,[S]-[conj_LNK]-[S]-[S]-[PUNCT]-[PUNCT],1,1
565,[S]-[conj]-[S_LNK]-[S]-[PUNCT]-[PUNCT],1,1
566,[sn]-[grup.verb]-[sn]-[S_LNK]-[grup.nom],1,1
567,[sn]-[grup.verb]-[sn]-[sp_LNK]-[s.a]-[PUNCT],1,1
568,[sn]-[neg]-[grup.verb]-[sp_LNK]-[sadv]-[sp]-[sn]-[sadv]-[grup.verb]-[sn],2,1
569,[S]-[conj]-[S_LNK]-[S]-[S]-[PUNCT],1,1
570,[sn]-[grup.verb]-[sp_LNK]-[S]-[sp]-[PUNCT],1,1
571,[S]-[PUNCT]-[S_LNK]-[sn]-[grup.verb]-[sadv]-[sp]-[PUNCT],1,1
572,[sn]-[grup.verb]-[sn]-[sp_LNK]-[conj]-[sn]-[grup.verb],2,1
573,[grup.verb]-[sn]-[S_LNK]-[conj]-[S]-[PUNCT]-[S],1,1
574,[grup.verb]-[sn]-[S_LNK]-[S]-[conj]-[S]-[PUNCT],1,1
575,[S]-[PUNCT]-[S_LNK]-[conj]-[S]-[PUNCT]-[S]-[PUNCT],1,1
576,[S]-[PUNCT]-[S_LNK]-[neg]-[grup.verb]-[sp]-[S]-[PUNCT],1,1
577,[S]-[conj_LNK]-[S]-[PUNCT]-[conj]-[S]-[S]-[grup.nom]-[s.a],1,1
578,[sn]-[grup.verb]-[sp_LNK]-[sp]-[grup.nom],1,1
579,[grup.verb]-[sn]-[sp_LNK]-[grup.verb]-[sn]-[sn],2,1
580,[sn]-[grup.verb]-[sp_LNK]-[sp]-[neg]-[grup.verb]-[sp],2,1
581,[neg]-[grup.verb]-[sn]-[sp_LNK]-[sp]-[sp]-[S]-[PUNCT],1,1
582,[sn]-[grup.verb]-[S_LNK]-[S]-[S]-[PUNCT],1,1
583,[S]-[conj_LNK]-[S]-[S]-[S]-[conj]-[S]-[PUNCT]-[S]-[conj]-[S]-[PUNCT],1,1
584,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[PUNCT]-[S]-[PUNCT]-[S]-[conj]-[S]-[PUNCT],1,1
585,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[S]-[conj]-[S]-[PUNCT],1,1
586,[sn]-[neg]-[grup.verb]-[sp_LNK]-[sp]-[S]-[PUNCT],1,1
587,[sn]-[grup.verb]-[sp_LNK]-[S]-[grup.nom]-[grup.nom],1,1
588,[neg]-[grup.verb]-[sn]-[S_LNK]-[s.a],1,1
589,[neg]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[grup.verb]-[sn],2,1
590,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[S]-[PUNCT]-[S]-[PUNCT],1,1
591,[grup.verb]-[sn]-[sp_LNK]-[conj]-[neg]-[grup.verb]-[conj]-[morfema.verbal]-[grup.verb]-[sn],2,1
592,[grup.verb]-[sn]-[S_LNK]-[conj]-[S],1,1
593,[sn]-[grup.verb]-[sn]-[S_LNK]-[sn]-[S]-[S]-[PUNCT],1,1
594,[S]-[conj_LNK]-[S]-[PUNCT]-[S]-[S]-[S]-[PUNCT],1,1
595,[grup.verb]-[sn]-[sp_LNK]-[conj]-[PUNCT],2,1
596,[neg]-[grup.verb]-[sn]-[sp_LNK]-[sp]-[S]-[PUNCT],1,1
597,[neg]-[grup.verb]-[sn]-[sp_LNK]-[conj]-[neg]-[sn]-[grup.verb]-[infinitiu]-[conj]-[sn]-[grup.verb]-[s.a]-[conj]-[sp],2,1
598,[grup.verb]-[sn]-[sp_LNK]-[sn]-[grup.verb]-[PUNCT]-[sn]-[neg]-[grup.verb]-[sn]-[sp]-[PUNCT],1,1
599,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[grup.verb]-[gerundi]-[sn],2,1
600,[sn]-[neg]-[grup.verb]-[sp_LNK]-[infinitiu]-[sn]-[conj]-[conj]-[grup.verb]-[sadv]-[sn]-[sp],2,1
601,[sn]-[grup.verb]-[sp_LNK]-[conj]-[sadv]-[grup.verb]-[conj]-[sn]-[grup.verb]-[sp],2,1
602,[sn]-[grup.verb]-[S]-[S_LNK],5,1
603,[sp]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[infinitiu]-[sn]-[sp]-[conj]-[sp]-[morfema.pronominal]-[grup.verb]-[sn]-[sp],2,1
604,[grup.verb]-[sn]-[sp_LNK]-[sp]-[S]-[PUNCT],1,1
605,[S]-[conj_LNK]-[S]-[PUNCT]-[PUNCT]-[S]-[PUNCT]-[S]-[PUNCT],1,1
606,[sn]-[grup.verb]-[sn]-[S_LNK]-[PUNCT]-[s.a]-[PUNCT]-[S]-[PUNCT]-[S]-[sn]-[S]-[PUNCT]-[NOUN],1,1
607,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[sn]-[grup.verb]-[sn]-[sp]-[conj]-[sadv]-[neg]-[grup.verb]-[sp],2,1
608,[sn]-[grup.verb]-[sp_LNK]-[sp]-[inc]-[PUNCT],1,1
609,[grup.verb]-[sn]-[sp_LNK]-[conj]-[sp]-[grup.verb]-[sn]-[conj]-[grup.verb]-[conj]-[sn]-[morfema.pronominal]-[grup.verb],2,1
610,[sp]-[grup.verb]-[sn]-[sp_LNK],10,1
611,[sn]-[grup.verb]-[sn]-[S_LNK]-[PUNCT]-[conj]-[sn]-[conj]-[S]-[PUNCT]-[sn]-[neg]-[grup.verb]-[sn]-[sp]-[S]-[PUNCT],1,1
612,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[participi]-[sp]-[grup.verb]-[sn]-[PUNCT],2,1
613,[S]-[PUNCT]-[S_LNK]-[INTJ],1,1
614,[sn]-[grup.verb]-[sp_LNK]-[grup.verb]-[sp]-[neg]-[sp],2,1
615,[sn]-[grup.verb]-[sp_LNK]-[conj]-[grup.verb]-[PUNCT]-[conj]-[conj]-[grup.verb],2,1
616,[sn]-[neg]-[grup.verb]-[sp_LNK]-[PUNCT]-[sn]-[morfema.verbal]-[grup.verb]-[sp],2,1
617,[S]-[conj_LNK]-[S]-[S]-[PUNCT]-[S]-[s.a],1,1
618,[S]-[conj_LNK]-[S]-[sp]-[S]-[PUNCT],1,1
619,[grup.verb]-[sn]-[S_LNK]-[VERB],1,1
620,[sp]-[grup.verb]-[sn]-[sp_LNK]-[grup.nom],1,1
621,[S]-[conj_LNK]-[S]-[PUNCT]-[conj]-[S]-[sp]-[PUNCT],1,1
622,[grup.verb]-[sn]-[sp_LNK]-[infinitiu]-[sn]-[sp]-[sp]-[sp],2,1
623,[sp]-[grup.verb]-[sn]-[sp_LNK]-[S],4,1
624,[S]-[PUNCT]-[S_LNK]-[S]-[grup.nom]-[grup.a],1,1
625,[sp]-[neg]-[grup.verb]-[sn]-[sp_LNK],6,1
626,[grup.verb]-[sn]-[S_LNK]-[PUNCT]-[sn]-[sp]-[PUNCT]-[S]-[PUNCT],1,1
627,[sn]-[grup.verb]-[sp_LNK]-[s.a],1,1
628,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[NUM],1,1
629,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[grup.nom]-[s.a],1,1
630,[grup.verb]-[sn]-[sp_LNK]-[conj]-[neg]-[grup.verb]-[sp],2,1
631,[S]-[conj_LNK]-[S]-[S]-[PUNCT]-[S]-[conj]-[S]-[PUNCT],1,1
632,[sn]-[neg]-[grup.verb]-[sn]-[sp_LNK]-[sadv],2,1
633,[sn]-[grup.verb]-[sp_LNK]-[sn]-[sn]-[grup.verb]-[s.a]-[sn],2,1
634,[grup.verb]-[sn]-[sp_LNK]-[sp]-[sp],2,1
635,[sn]-[grup.verb]-[sn]-[sp_LNK]-[conj]-[neg]-[sadv]-[neg]-[grup.verb]-[sn]-[sp]-[sp],2,1
636,[S]-[conj_LNK]-[S]-[conj]-[S]-[PUNCT]-[S]-[PUNCT]-[S]-[PUNCT],1,1
637,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[conj]-[neg]-[grup.verb]-[sp]-[PUNCT],2,1
638,[sn]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[sn]-[grup.verb]-[sp]-[infinitiu]-[sn],2,1
639,[sn]-[neg]-[grup.verb]-[sp_LNK]-[PUNCT]-[S]-[PUNCT],1,1
640,[sn]-[neg]-[grup.verb]-[sp_LNK]-[S],1,1
641,[sn]-[grup.verb]-[sp_LNK]-[conj]-[sp]-[morfema.pronominal]-[grup.verb]-[sp]-[PUNCT],2,1
642,[S]-[conj]-[S_LNK]-[S],1,1
643,[sn]-[grup.verb]-[sn]-[S_LNK],4,1
644,[sn]-[neg]-[grup.verb]-[sn]-[S_LNK],8,1
645,[S]-[PUNCT]-[S_LNK]-[PUNCT]-[grup.verb]-[SCONJ],1,1
646,[sn]-[grup.verb]-[sn]-[sp_LNK]-[S]-[sp]-[sp]-[sp]-[S]-[PUNCT],1,1
647,[sn]-[grup.verb]-[S_LNK]-[PROPN],1,1
648,[sp]-[grup.verb]-[sn]-[sp_LNK]-[grup.nom]-[grup.a],1,1
649,[sp]-[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[S]-[PUNCT],1,1
650,[sp]-[neg]-[grup.verb]-[sn]-[sp_LNK],1,1
651,[grup.verb]-[sn]-[sp_LNK]-[PUNCT]-[S],1,1
652,[grup.verb]-[sn]-[S_LNK]-[PUNCT]-[PUNCT],1,1
653,[S]-[conj_LNK]-[S]-[conj]-[PUNCT]-[S]-[PUNCT],1,1
654,[S]-[conj_LNK]-[S]-[ADJ],1,1
655,[neg]-[grup.verb]-[sn]-[S_LNK]-[grup.nom],1,1
656,[grup.verb]-[sn]-[sp_LNK]-[conj]-[grup.verb]-[sn]-[conj]-[sn]-[neg]-[sn]-[grup.verb]-[sn],2,1
657,[sn]-[grup.verb]-[S]-[S_LNK]-[PUNCT]-[sn]-[grup.verb]-[sn],1,1
658,[sn]-[grup.verb]-[sp_LNK],3,1
659,[sn]-[grup.verb]-[sp_LNK]-[PUNCT]-[sn],2,1
660,[grup.verb]-[sn]-[sp_LNK]-[S]-[grup.adv],1,1
661,[sn]-[grup.verb]-[sp_LNK]-[sadv]-[sn]-[PUNCT],1,1
662,[S]-[PUNCT]-[S_LNK]-[PUNCT]-[S]-[conj]-[S],1,1
663,[neg]-[grup.verb]-[sn]-[sp_LNK]-[sadv]-[PUNCT],1,1
664,[neg]-[grup.verb]-[sn]-[S_LNK]-[S]-[PUNCT],1,1
665,[sp]-[grup.verb]-[sn]-[sp_LNK]-[neg]-[grup.verb]-[sp],2,1
666,[grup.verb]-[sn]-[sp_LNK]-[sadv]-[PUNCT]-[sadv]-[sadv]-[grup.verb]-[infinitiu]-[sp]-[sn]-[grup.verb]-[s.a],2,1
667,[grup.verb]-[sn]-[sp_LNK]-[sp]-[PUNCT]-[gerundi]-[sp],7,1
668,[sn]-[grup.verb]-[sn]-[sp_LNK]-[ADP],1,1
669,[grup.verb]-[sn]-[sp_LNK]-[S]-[PUNCT]-[PUNCT],1,1
670,[S]-[conj_LNK]-[S]-[conj]-[S]-[S]-[S]-[conj]-[S]-[PUNCT],1,1
671,[sn]-[grup.verb]-[sp_LNK]-[conj]-[neg]-[grup.verb]-[sp]-[infinitiu],2,1
